588,542,623,25,25,110911
602,612,641,25,25,110941
635,620,612,25,25,110970
629,587,594,25,25,111000
631,569,590,25,25,111030
606,557,562,25,25,111060
630,604,586,25,25,111090
606,579,593,25,25,111120
600,592,610,25,25,111150
616,608,621,25,25,111180
613,613,641,25,25,111210
614,619,700,25,25,111240
620,630,695,25,25,111269
630,612,676,25,25,111299
650,645,657,25,25,111329
656,675,659,25,25,111359
654,673,700,25,25,111389
638,669,666,25,25,111419
630,680,641,25,25,111449
619,687,659,25,25,111479
599,698,661,25,25,111509
626,732,658,25,25,111539
640,741,632,25,25,111568
646,763,620,25,25,111598
651,776,610,25,25,111628
649,800,657,25,25,111658
646,829,708,25,25,111688
659,831,694,25,25,111718
648,838,693,25,25,111748
653,855,656,25,25,111778
634,871,650,25,25,111805
629,890,647,25,25,111833
620,897,664,25,25,111860
591,888,645,25,25,111888
586,894,656,25,25,111915
617,886,672,25,25,111943
610,897,639,25,25,111970
629,891,635,25,25,111998
629,865,655,25,25,112025
628,886,659,25,25,112053
610,879,647,25,25,112080
595,870,594,25,25,112108
572,876,586,25,25,112135
583,851,593,25,25,112163
557,802,610,25,25,112190
549,758,610,25,25,112220
584,660,590,25,25,112250
556,594,619,25,25,112280
613,598,637,25,25,112310
609,583,614,25,25,112340
568,589,624,25,25,112370
609,570,706,25,25,112400
597,552,861,25,25,112429
544,602,886,25,-25,112459
532,567,882,25,-25,112490
527,556,878,25,-25,112521
536,560,895,25,-25,112552
530,539,871,25,-25,112583
540,556,873,25,-25,112614
525,539,865,25,-25,112645
542,534,862,25,-25,112676
556,519,837,25,-25,112707
567,543,815,25,-25,112738
549,549,793,25,-25,112769
537,545,743,25,-25,112800
529,536,684,25,-25,112831
569,550,672,25,-25,112862
590,546,653,25,-25,112892
564,546,620,25,-25,112923
554,559,609,25,-25,112954
544,533,598,25,-25,112985
566,514,597,25,-25,113016
568,512,593,25,-25,113047
552,512,599,25,-25,113078
558,538,583,25,-25,113109
563,549,583,25,-25,113140
558,542,585,25,-25,113171
567,549,593,25,-25,113202
566,571,604,25,-25,113233
529,611,620,25,-25,113264
568,662,606,25,-25,113295
609,739,618,25,-25,113326
598,786,608,25,-25,113357
620,837,619,25,-25,113388
618,865,609,25,-25,113418
607,864,607,25,25,113447
604,873,603,25,25,113475
568,870,595,25,25,113502
569,870,604,25,25,113530
593,876,603,25,25,113557
607,874,596,25,25,113585
612,872,603,25,25,113612
630,872,624,25,25,113640
614,882,636,25,25,113667
591,850,650,25,25,113695
567,815,649,25,25,113721
559,731,631,25,25,113751
569,664,611,25,25,113781
599,634,597,25,25,113811
610,598,593,25,25,113841
596,599,597,25,25,113871
611,613,620,25,25,113901
653,604,625,25,25,113931
622,619,635,25,25,113961
583,617,639,25,25,113991
604,616,620,25,25,114021
624,625,616,25,25,114050
621,648,610,25,25,114080
617,633,618,25,25,114110
601,641,634,25,25,114140
609,657,657,25,25,114170
618,631,625,25,25,114200
617,657,604,25,25,114230
598,670,625,25,25,114260
575,732,633,25,25,114290
588,767,631,25,25,114320
574,772,613,25,25,114349
577,801,630,25,25,114379
556,836,610,25,25,114409
530,858,593,25,25,114439
560,861,571,25,25,114467
597,872,610,25,25,114494
606,869,622,25,25,114522
567,872,613,25,25,114549
588,869,603,25,25,114577
580,871,607,25,25,114604
546,873,615,25,25,114632
555,874,631,25,25,114659
567,875,627,25,25,114687
567,871,651,25,25,114714
583,879,651,25,25,114742
594,871,644,25,25,114769
581,854,650,25,25,114797
559,817,643,25,25,114824
635,772,637,25,25,114854
586,706,626,25,25,114884
604,664,642,25,25,114914
656,620,617,25,25,114944
590,620,610,25,25,114974
551,590,610,25,25,115004
543,576,604,25,25,115033
567,570,595,25,25,115063
589,599,646,25,25,115093
602,593,660,25,25,115123
599,623,730,25,25,115153
583,611,818,25,25,115183
595,598,870,25,25,115213
600,564,886,25,-25,115243
587,564,881,25,-25,115274
606,583,888,25,-25,115305
619,606,885,25,-25,115336
614,606,880,25,-25,115366
616,609,877,25,-25,115397
641,586,861,25,-25,115428
655,587,837,25,-25,115459
676,588,823,25,-25,115490
626,592,776,25,-25,115521
637,585,705,25,-25,115552
618,585,702,25,-25,115583
627,587,649,25,-25,115614
634,581,636,25,-25,115645
624,573,610,25,-25,115676
633,562,597,25,-25,115707
668,581,604,25,-25,115738
665,595,601,25,-25,115769
658,614,630,25,-25,115800
634,619,614,25,-25,115831
621,624,626,25,-25,115862
624,623,666,25,-25,115892
621,657,681,25,-25,115923
589,716,691,25,-25,115954
580,810,687,25,-25,115985
592,862,652,25,-25,116016
631,875,637,25,25,116045
643,878,627,25,25,116072
645,881,632,25,25,116100
641,882,629,25,25,116127
621,877,635,25,25,116155
601,874,607,25,25,116182
586,871,602,25,25,116210
618,794,610,25,25,116237
629,681,610,25,25,116267
638,590,620,25,25,116297
617,611,652,25,25,116327
569,610,628,25,25,116357
616,621,576,25,25,116387
813,589,597,25,25,116417
871,585,573,25,25,116447
870,540,532,-25,25,116476
860,519,556,-25,25,116507
857,536,577,-25,25,116538
856,590,587,-25,25,116569
843,564,591,-25,25,116600
857,570,586,25,25,116635
851,587,680,-25,25,116665
794,568,605,-25,25,116696
681,545,568,25,25,116730
598,563,597,25,25,116760
573,558,589,25,25,116790
587,600,626,25,25,116820
611,550,616,25,25,116850
676,571,586,25,25,116879
785,588,610,25,25,116909
851,563,574,25,25,116939
864,556,564,-25,25,116969
837,538,594,-25,25,117000
849,532,587,25,25,117035
852,519,595,25,25,117065
851,569,613,-25,25,117094
846,558,590,-25,25,117125
775,549,580,25,25,117160
591,530,601,25,25,117190
561,525,611,25,25,117220
585,526,599,25,25,117250
625,536,607,25,25,117279
646,535,645,25,25,117309
703,570,637,25,25,117339
770,578,649,25,25,117369
803,611,665,25,25,117399
858,610,646,25,25,117429
869,620,648,-25,25,117459
867,601,635,-25,25,117490
861,624,625,-25,25,117521
732,604,627,-25,25,117552
592,618,647,25,25,117586
605,631,645,25,25,117616
618,619,660,25,25,117646
625,601,665,25,25,117676
613,584,657,25,25,117706
605,555,656,25,25,117736
613,614,664,25,25,117765
598,644,673,25,25,117795
590,635,639,25,25,117825
618,637,624,25,25,117855
627,630,641,25,25,117885
612,626,616,25,25,117915
620,624,623,25,25,117945
616,621,606,25,25,117975
621,618,607,25,25,118005
616,621,659,25,25,118035
617,591,647,25,25,118064
677,572,625,25,25,118094
832,581,626,25,25,118124
933,591,617,25,25,118154
868,584,628,-25,25,118184
882,592,653,-25,25,118215
884,599,647,-25,25,118246
820,568,619,-25,25,118277
632,567,603,25,25,118311
601,612,641,25,25,118341
602,662,657,25,25,118371
605,673,644,25,25,118401
622,638,604,25,25,118431
617,649,611,25,25,118461
609,638,638,25,25,118491
643,643,647,25,25,118521
743,650,631,25,25,118551
864,634,591,25,25,118580
880,619,605,-25,25,118610
881,596,603,-25,25,118641
876,576,585,-25,25,118672
734,597,621,-25,25,118703
566,592,607,25,25,118738
595,614,581,25,25,118768
603,641,631,25,25,118797
609,643,674,25,25,118827
596,615,651,25,25,118857
595,637,631,25,25,118887
553,625,671,25,25,118917
616,635,640,25,25,118947
755,597,608,25,25,118977
861,589,616,25,25,119007
897,582,650,-25,25,119037
894,567,631,-25,25,119068
895,609,645,-25,25,119098
855,634,642,-25,25,119129
677,628,658,-25,25,119160
595,644,649,25,25,119195
610,710,634,25,25,119225
621,747,619,25,25,119255
584,716,642,25,25,119285
593,706,657,25,25,119314
580,645,644,25,25,119344
622,654,662,25,25,119374
648,651,642,25,25,119404
731,625,696,25,25,119434
823,648,699,25,25,119464
896,672,677,25,25,119494
902,663,667,-25,25,119524
895,638,632,-25,25,119555
893,649,637,-25,25,119586
891,672,669,-25,25,119617
808,657,658,-25,25,119647
643,665,667,25,25,119682
631,647,694,25,25,119712
644,661,699,25,25,119742
653,654,679,25,25,119772
639,652,699,25,25,119802
648,665,652,25,25,119831
714,625,655,25,25,119861
840,607,658,25,25,119891
902,622,682,25,25,119921
906,634,652,-25,25,119951
889,622,652,-25,25,119982
891,614,631,-25,25,120013
891,627,649,-25,25,120044
866,641,663,-25,25,120075
688,608,639,-25,25,120106
634,595,640,25,25,120140
607,594,652,25,25,120170
657,628,672,25,25,120200
649,613,676,25,25,120230
649,622,609,25,25,120260
672,643,603,25,25,120290
707,625,671,25,25,120320
714,604,654,25,25,120350
789,635,644,25,25,120379
851,634,648,25,25,120409
884,623,644,-25,25,120439
885,610,630,-25,25,120470
878,600,620,-25,25,120501
854,585,612,-25,25,120532
702,566,635,-25,25,120563
596,627,645,25,25,120597
609,662,653,25,25,120627
638,696,686,25,25,120657
643,662,666,25,25,120687
627,594,648,25,25,120717
647,595,655,25,25,120747
643,627,653,25,25,120777
616,625,659,25,25,120807
655,657,627,25,25,120837
734,645,626,25,25,120867
801,614,630,25,25,120896
865,591,640,25,25,120926
887,609,648,-25,25,120956
886,628,640,-25,25,120987
878,610,634,-25,25,121018
868,618,645,-25,25,121049
789,627,631,-25,25,121080
647,605,611,25,25,121114
628,659,636,25,25,121144
662,674,684,25,25,121174
659,667,706,25,25,121204
656,630,678,25,25,121234
647,635,674,25,25,121264
658,617,663,25,25,121294
685,591,669,25,25,121324
713,639,670,25,25,121354
781,623,667,25,25,121384
804,581,680,25,25,121413
835,588,677,25,25,121443
871,616,622,25,25,121473
873,621,648,-25,25,121503
876,622,646,-25,25,121534
879,612,665,-25,25,121565
810,603,645,-25,25,121596
651,594,652,25,25,121630
614,602,674,25,25,121660
621,627,700,25,25,121690
608,647,656,25,25,121720
608,616,649,25,25,121750
618,587,647,25,25,121780
572,595,650,25,25,121810
594,582,642,25,25,121840
620,619,659,25,25,121870
603,619,649,25,25,121899
597,634,636,25,25,121929
627,644,625,25,25,121959
637,583,607,25,25,121989
650,591,607,25,25,122019
693,588,610,25,25,122049
727,514,587,25,25,122079
756,555,578,25,25,122109
792,545,568,25,25,122139
802,585,623,25,25,122169
817,592,607,25,25,122198
812,591,598,25,25,122228
835,600,605,25,25,122258
855,595,618,25,25,122288
859,592,638,-25,25,122318
850,604,618,-25,25,122349
833,608,624,-25,25,122376
717,599,617,25,25,122412
619,585,626,25,25,122442
589,586,622,25,25,122471
540,554,655,25,25,122501
563,533,629,25,25,122531
590,513,587,25,25,122561
570,589,608,25,25,122591
555,586,619,25,25,122621
578,607,622,25,25,122651
621,621,598,25,25,122681
627,610,636,25,25,122711
582,612,631,25,25,122740
582,603,625,25,25,122770
594,591,629,25,25,122800
586,625,651,25,25,122830
525,623,640,25,25,122860
622,624,616,25,25,122890
646,608,617,25,25,122920
588,614,624,25,25,122950
607,638,665,25,25,122980
611,626,669,25,25,123010
627,644,666,25,25,123039
639,626,663,25,25,123069
642,652,658,25,25,123099
646,687,671,25,25,123129
671,700,678,25,25,123159
676,708,682,25,25,123189
675,677,703,25,25,123219
690,671,699,25,25,123249
677,665,689,25,25,123279
664,674,682,25,25,123309
671,693,693,25,25,123338
694,685,697,25,25,123368
678,673,673,25,25,123398
677,691,690,25,25,123428
689,687,745,25,25,123458
704,688,708,25,25,123488
670,667,677,25,25,123518
651,657,667,25,25,123548
671,635,686,25,25,123578
650,637,673,25,25,123608
661,624,675,25,25,123637
701,647,680,25,25,123667
703,636,669,25,25,123697
726,618,662,25,25,123727
739,606,628,25,25,123757
752,588,604,25,25,123787
800,613,621,25,25,123817
825,591,642,25,25,123847
843,577,637,25,25,123877
851,584,651,25,25,123906
860,576,641,-25,25,123936
850,533,608,-25,25,123967
841,534,615,-25,25,123995
788,542,652,25,25,124030
714,538,653,25,25,124060
682,514,647,25,25,124090
662,521,617,25,25,124120
635,547,604,25,25,124150
627,587,591,25,25,124179
658,561,598,25,25,124209
621,559,624,25,25,124239
629,554,591,25,25,124269
637,553,585,25,25,124299
673,537,555,25,25,124329
684,529,552,25,25,124359
729,540,565,25,25,124389
736,580,585,25,25,124419
762,576,604,25,25,124449
770,559,604,25,25,124478
780,576,546,25,25,124508
786,563,564,25,25,124538
808,580,560,25,25,124568
825,584,578,25,25,124598
827,543,620,25,25,124628
835,529,611,25,25,124658
855,511,605,25,25,124688
860,567,606,-25,25,124718
849,557,622,-25,25,124749
815,553,635,25,25,124783
750,591,648,25,25,124813
690,593,646,25,25,124843
676,587,641,25,25,124873
695,594,635,25,25,124903
713,605,661,25,25,124932
699,612,660,25,25,124962
726,616,627,25,25,124992
755,643,651,25,25,125022
789,601,661,25,25,125052
802,618,659,25,25,125082
806,650,653,25,25,125112
803,635,645,25,25,125142
817,619,673,25,25,125172
839,633,673,25,25,125202
841,635,671,25,25,125231
855,615,669,25,25,125261
853,628,655,-25,25,125291
857,663,680,-25,25,125322
814,658,646,-25,25,125353
671,626,654,25,25,125388
636,631,661,25,25,125418
634,631,674,25,25,125447
614,620,681,25,25,125477
628,674,661,25,25,125507
659,627,664,25,25,125537
645,576,662,25,25,125567
642,600,628,25,25,125597
656,642,635,25,25,125627
647,622,652,25,25,125657
656,591,652,25,25,125687
672,597,647,25,25,125717
660,598,638,25,25,125746
669,599,598,25,25,125776
617,585,609,25,25,125806
611,575,596,25,25,125836
619,555,614,25,25,125866
652,567,597,25,25,125896
644,555,593,25,25,125926
606,570,580,25,25,125956
633,570,600,25,25,125986
663,560,604,25,25,126015
730,540,598,25,25,126045
748,568,582,25,25,126075
774,596,568,25,25,126105
784,560,570,25,25,126135
814,569,583,25,25,126165
824,554,601,25,25,126195
844,514,592,25,25,126225
843,533,570,25,25,126255
856,565,582,25,25,126285
847,565,567,-25,25,126314
847,526,581,25,25,126349
847,517,597,25,25,126379
852,479,613,25,25,126409
851,469,631,-25,25,126439
836,500,611,-25,25,126470
837,508,613,25,25,126504
742,546,602,25,25,126534
700,565,640,25,25,126564
718,553,597,25,25,126594
701,566,597,25,25,126624
663,595,604,25,25,126654
682,565,577,25,25,126683
703,563,616,25,25,126713
737,585,637,25,25,126743
753,596,635,25,25,126773
697,623,622,25,25,126803
757,615,629,25,25,126833
772,602,645,25,25,126863
787,579,650,25,25,126893
800,569,650,25,25,126923
806,558,656,25,25,126953
810,577,657,25,25,126982
824,594,652,25,25,127012
823,543,659,25,25,127042
837,610,647,25,25,127072
845,624,621,25,25,127102
847,626,668,25,25,127132
858,601,655,25,25,127162
874,608,665,-25,25,127192
862,617,675,-25,25,127223
845,617,698,-25,25,127254
730,599,639,25,25,127288
660,600,648,25,25,127318
662,628,644,25,25,127348
650,612,633,25,25,127378
651,609,660,25,25,127408
640,627,680,25,25,127438
653,636,675,25,25,127467
655,631,664,25,25,127497
632,650,649,25,25,127527
653,643,644,25,25,127557
646,633,644,25,25,127587
660,552,646,25,25,127617
656,563,643,25,25,127647
663,624,605,25,25,127677
672,624,614,25,25,127707
699,588,644,25,25,127737
670,573,658,25,25,127766
659,616,641,25,25,127796
691,630,627,25,25,127826
707,634,612,25,25,127856
712,631,618,25,25,127886
772,602,614,25,25,127916
801,592,653,25,25,127946
820,607,632,25,25,127976
836,617,602,25,25,128006
852,604,587,25,25,128036
874,603,600,-25,25,128065
865,596,641,-25,25,128096
845,596,635,-25,25,128127
733,609,646,25,25,128162
626,597,622,25,25,128192
621,633,639,25,25,128222
630,616,649,25,25,128251
639,610,639,25,25,128281
656,600,639,25,25,128311
668,575,627,25,25,128341
662,606,636,25,25,128371
700,623,636,25,25,128401
749,611,657,25,25,128431
769,604,651,25,25,128461
796,592,638,25,25,128491
802,575,608,25,25,128521
829,579,633,25,25,128550
839,524,641,25,25,128580
860,540,648,25,25,128610
864,567,640,-25,25,128640
852,564,624,-25,25,128671
840,537,613,-25,25,128702
778,539,624,25,25,128736
681,577,622,25,25,128766
645,592,636,25,25,128796
649,576,631,25,25,128826
713,569,645,25,25,128856
715,560,639,25,25,128886
719,574,625,25,25,128916
746,602,627,25,25,128946
783,596,618,25,25,128976
784,583,627,25,25,129006
796,570,650,25,25,129035
808,576,673,25,25,129065
831,590,694,25,25,129095
852,564,686,25,25,129125
862,593,660,-25,25,129155
853,598,647,-25,25,129186
806,613,643,-25,25,129217
645,607,634,25,25,129251
579,617,659,25,25,129281
579,638,663,25,25,129311
569,631,639,25,25,129341
600,617,648,25,25,129371
605,600,628,25,25,129401
599,565,624,25,25,129431
586,554,616,25,25,129461
604,564,622,25,25,129491
628,572,624,25,25,129520
615,589,620,25,25,129550
599,584,624,25,25,129580
600,582,645,25,25,129610
602,576,671,25,25,129640
604,606,630,25,25,129670
607,595,634,25,25,129700
618,591,629,25,25,129730
634,594,622,25,25,129760
630,603,624,25,25,129790
628,619,612,25,25,129819
661,600,623,25,25,129849
822,859,871,25,25,129879
885,868,869,25,-25,130118
894,832,866,0,0,130149
894,813,915,0,0,130177
891,769,944,0,0,130204
888,784,947,0,0,130232
888,817,944,0,0,130260
891,822,940,0,0,130288
895,817,934,0,0,130315
894,816,929,0,0,130343
891,818,924,0,0,130371
893,816,929,0,0,130398
891,821,926,0,0,130426
891,820,923,0,0,130454
895,815,923,0,0,130481
893,817,928,0,0,130509
890,820,921,0,0,130537
892,817,927,0,0,130565
889,820,923,0,0,130592
893,817,927,0,0,130620
893,815,923,0,0,130648
893,818,922,0,0,130675
888,818,924,0,0,130703
889,820,922,0,0,130731
893,816,925,0,0,130759
891,817,925,0,0,130786
891,818,924,0,0,130814
888,818,924,0,0,130842
893,816,924,0,0,130869
892,817,921,0,0,130897
889,821,920,0,0,130925
890,817,926,0,0,130953
891,814,922,0,0,130980
890,819,921,0,0,131008
